FID,id,latitude,longitude,district
0,20,30.044606269999999,72.264136780000001,Vehari
1,38,29.973701110000000,71.893640899999994,Vehari
2,84,29.807788890000001,72.033066739999995,Vehari
3,106,30.066232759999998,72.530023159999999,Vehari
4,274,29.979563550000002,72.059337299999996,Vehari
5,167,30.766182600000000,72.674952649999994,Toba Tek Singh
6,202,31.048339200000001,72.433863439999996,Toba Tek Singh
7,269,30.782740390000001,72.444072230000003,Toba Tek Singh
8,2,32.361530729999998,74.699502310000000,Sialkot
9,62,32.268448270000000,74.553496530000004,Sialkot
10,117,32.125668249999997,74.578042049999993,Sialkot
11,141,32.526250840000003,74.503596369999997,Sialkot
12,155,32.628168080000002,74.431816319999996,Sialkot
13,171,32.504015160000002,74.601858739999997,Sialkot
14,184,32.483100360000002,74.273472780000006,Sialkot
15,205,32.592017380000001,74.391652640000004,Sialkot
16,259,32.556501220000001,74.669912879999998,Sialkot
17,294,32.352814309999999,74.551699369999994,Sialkot
18,175,31.275811099999999,73.849726689999997,Nankana Sahib
19,197,31.285430200000000,73.735709200000002,Nankana Sahib
20,29,32.309093750000002,74.978335490000006,Narowal
21,77,32.322148810000002,74.887201630000007,Narowal
22,282,32.035901969999998,74.764948129999993,Narowal
23,65,30.455229169999999,73.926337889999999,Okara
24,79,30.639489279999999,73.556120199999995,Okara
25,129,30.556229150000000,73.513432480000006,Okara
26,131,30.964925800000000,73.563748450000006,Okara
27,143,30.788130299999999,73.960293519999993,Okara
28,159,30.586507550000000,74.019731260000000,Okara
29,210,30.539880380000000,74.029513789999996,Okara
30,74,30.379977550000000,72.960439289999997,Pakpattan
31,105,30.326338340000000,73.005648919999999,Pakpattan
32,262,30.476843479999999,73.160637080000001,Pakpattan
33,176,31.629656489999999,74.228845089999993,Sheikhupura
34,177,31.914601090000001,73.736845140000000,Sheikhupura
35,189,31.763204699999999,73.813524060000006,Sheikhupura
36,226,31.945677740000001,73.796508549999999,Sheikhupura
37,231,31.742221290000000,74.474629269999994,Sheikhupura
38,237,31.618542309999999,73.986874599999993,Sheikhupura
39,253,31.584997670000000,73.650702949999996,Sheikhupura
40,283,31.868649229999999,74.580526860000006,Sheikhupura
41,57,30.356223040000000,71.254954130000002,Muzaffargarh
42,116,30.423449229999999,70.962776869999999,Muzaffargarh
43,135,30.516797740000001,70.871232370000001,Muzaffargarh
44,148,30.673572960000001,71.309204240000000,Muzaffargarh
45,156,29.739709330000000,70.845981069999993,Muzaffargarh
46,162,29.093781809999999,70.662174219999997,Muzaffargarh
47,216,29.392138079999999,70.809980859999996,Muzaffargarh
48,234,29.891745310000001,70.903221740000006,Muzaffargarh
49,238,29.284162580000000,70.859789000000006,Muzaffargarh
50,260,29.132412410000001,70.579807340000002,Muzaffargarh
51,268,29.810375239999999,71.164179489999995,Muzaffargarh
52,272,29.349495829999999,70.646049379999994,Muzaffargarh
53,278,30.467518840000000,71.478628790000002,Muzaffargarh
54,9,32.079699820000002,72.794882459999997,Sargodha
55,10,32.275575709999998,73.122651610000005,Sargodha
56,24,32.245582980000002,72.357265100000006,Sargodha
57,28,32.326186929999999,72.955735329999996,Sargodha
58,67,32.350098170000003,72.497228399999997,Sargodha
59,112,32.103080450000000,72.348023150000003,Sargodha
60,145,32.458340149999998,72.890135749999999,Sargodha
61,146,31.878018529999999,72.902687090000001,Sargodha
62,180,32.338168639999999,72.648251369999997,Sargodha
63,247,32.288909529999998,72.843756060000004,Sargodha
64,251,31.712193790000001,72.441571789999998,Sargodha
65,36,29.633561170000000,71.353065819999998,Multan
66,102,30.281990550000000,71.634147530000007,Multan
67,126,29.424477039999999,71.326913450000006,Multan
68,130,29.696981539999999,71.256119499999997,Multan
69,69,30.592502889999999,73.192302949999998,Sahiwal
70,80,30.247183969999998,72.489525470000004,Sahiwal
71,82,30.694404070000001,72.852045430000004,Sahiwal
72,93,30.470372520000002,72.596723159999996,Sahiwal
73,193,30.785627009999999,73.282182989999995,Sahiwal
74,215,30.582588120000000,72.831727670000006,Sahiwal
75,265,30.660822209999999,73.248279120000007,Sahiwal
76,50,31.392425549999999,72.603673909999998,Jhang
77,56,30.952745080000000,72.096876289999997,Jhang
78,61,31.503435660000001,72.382461590000005,Jhang
79,66,31.229797460000000,72.412414810000001,Jhang
80,73,30.950099290000001,71.965902659999998,Jhang
81,160,30.991664730000000,72.247544140000002,Jhang
82,161,30.981937930000001,71.844284750000000,Jhang
83,185,31.619611970000001,72.142543619999998,Jhang
84,208,30.824075830000002,72.178956510000006,Jhang
85,214,31.655437849999998,72.129625509999997,Jhang
86,246,30.860737459999999,71.861906059999995,Jhang
87,280,31.661388859999999,72.186400449999994,Jhang
88,19,33.065500610000001,73.719095899999999,Jhelum
89,60,32.816114829999997,73.557498280000004,Jhelum
90,22,31.162420370000000,73.748074630000005,Kasur
91,123,31.076747579999999,73.834443379999996,Kasur
92,263,31.105718849999999,74.004916719999997,Kasur
93,287,31.056415340000001,74.286362639999993,Kasur
94,11,30.480910309999999,72.002416389999993,Khanewal
95,152,30.530384659999999,71.974771529999998,Khanewal
96,153,30.096483310000000,71.921100839999994,Khanewal
97,199,30.484221349999999,71.939038289999999,Khanewal
98,203,30.715757360000001,72.030196099999998,Khanewal
99,211,30.392911399999999,71.821181920000001,Khanewal
100,225,30.206989480000001,71.953873569999999,Khanewal
101,291,30.380579189999999,72.205820009999997,Khanewal
102,298,30.473823780000000,72.061492900000005,Khanewal
103,1,32.030100210000001,71.879210299999997,Khushab
104,12,31.816929170000002,71.757135180000006,Khushab
105,37,31.733464300000001,71.801706890000006,Khushab
106,138,31.896834089999999,72.111516820000006,Khushab
107,147,32.017538039999998,72.213150189999993,Khushab
108,149,32.393125009999999,72.485807030000004,Khushab
109,187,32.318012250000002,72.108312690000005,Khushab
110,188,32.445350429999998,71.947043230000006,Khushab
111,227,32.471510860000002,72.061745790000003,Khushab
112,235,32.114934650000002,71.778863220000005,Khushab
113,241,32.291450449999999,71.810079009999995,Khushab
114,248,31.791111220000001,71.734760410000007,Khushab
115,290,32.194859340000001,72.020562970000000,Khushab
116,95,31.459964360000001,74.200429270000001,Lahore
117,172,31.364372560000000,74.125681099999994,Lahore
118,224,31.496958350000000,74.221206989999999,Lahore
119,16,30.872294260000000,71.025923419999998,Layyah
120,17,31.015294300000001,71.317949209999995,Layyah
121,21,30.667489119999999,70.824106020000002,Layyah
122,34,30.612861250000002,71.592231190000007,Layyah
123,48,31.075000060000001,70.977679960000003,Layyah
124,58,30.866660130000000,71.595424899999998,Layyah
125,94,30.701913730000001,71.058082909999996,Layyah
126,166,30.869852940000001,71.393212169999998,Layyah
127,207,31.179741580000002,71.303457260000002,Layyah
128,213,30.850653099999999,70.799980439999999,Layyah
129,245,31.263132370000001,71.188197489999993,Layyah
130,261,31.163317480000000,71.706034910000000,Layyah
131,41,32.258989090000000,71.553127180000004,Mianwali
132,43,32.254606889999998,71.689967719999999,Mianwali
133,55,32.931942790000001,71.394523019999994,Mianwali
134,170,32.518169839999999,71.736269969999995,Mianwali
135,178,32.745705340000001,71.353657920000003,Mianwali
136,299,32.798478009999997,71.275385060000005,Mianwali
137,300,32.224554439999999,71.322217359999996,Mianwali
138,4,33.271898729999997,73.188238209999994,Rawalpindi
139,100,33.387050389999999,73.465074090000002,Rawalpindi
140,104,33.610527359999999,73.099232110000003,Rawalpindi
141,113,33.788536839999999,73.259497670000002,Rawalpindi
142,124,33.256689780000002,73.293472030000004,Rawalpindi
143,219,33.449291410000001,73.576393870000004,Rawalpindi
144,275,33.669137839999998,72.815271609999996,Rawalpindi
145,281,33.591050539999998,73.595635270000002,Rawalpindi
146,296,33.086954429999999,73.120171470000003,Rawalpindi
147,115,32.046803720000000,73.514283559999996,Hafizabad
148,128,31.983436919999999,73.483310110000005,Hafizabad
149,250,32.177471009999998,73.756284809999997,Hafizabad
150,257,32.073280820000001,73.314570739999994,Hafizabad
151,87,32.291000240000002,73.467448880000006,Mandi Bahuddin
152,97,32.516452520000001,73.749763209999998,Mandi Bahuddin
153,293,32.599219110000000,73.684296430000003,Mandi Bahuddin
154,295,32.539562619999998,73.456813269999998,Mandi Bahuddin
155,25,28.545657080000002,69.922030379999995,Rajanpur
156,46,29.009068650000000,69.989337730000003,Rajanpur
157,98,29.208037900000001,70.426934939999995,Rajanpur
158,114,29.125240139999999,70.498648309999993,Rajanpur
159,150,29.153030959999999,69.887357219999998,Rajanpur
160,154,29.491566729999999,70.551116730000004,Rajanpur
161,194,29.496539779999999,69.971593400000003,Rajanpur
162,195,29.176509719999999,69.757561510000002,Rajanpur
163,264,28.658530460000001,69.549217600000006,Rajanpur
164,279,28.830607860000001,70.327768870000000,Rajanpur
165,88,32.694518080000002,74.220526690000000,Gujrat
166,165,32.804586520000001,74.153627680000000,Gujrat
167,232,32.712792839999999,73.897585359999994,Gujrat
168,286,32.835510120000002,74.015588930000007,Gujrat
169,14,29.517044700000000,71.936027120000006,Lodhran
170,40,29.594425820000001,71.436775040000001,Lodhran
171,137,29.604147500000000,71.989761329999993,Lodhran
172,230,29.813943170000002,71.638349930000004,Lodhran
173,240,29.867032470000002,71.929265279999996,Lodhran
174,266,29.641767649999998,72.055784680000002,Lodhran
175,15,28.287565380000000,69.666907629999997,Rahim Yar Khan
176,47,28.587368770000001,70.518168410000001,Rahim Yar Khan
177,70,28.684612510000001,70.221680000000006,Rahim Yar Khan
178,75,28.144450849999998,70.069981790000000,Rahim Yar Khan
179,96,27.938708410000000,70.706614099999996,Rahim Yar Khan
180,103,28.366151349999999,70.886201060000005,Rahim Yar Khan
181,107,28.798235770000002,71.003215499999996,Rahim Yar Khan
182,111,28.052699590000000,70.761586559999998,Rahim Yar Khan
183,120,28.649601740000001,70.781445750000003,Rahim Yar Khan
184,136,28.160785870000002,70.109420090000000,Rahim Yar Khan
185,179,28.182561669999998,69.982033049999998,Rahim Yar Khan
186,221,28.327872469999999,70.813461059999995,Rahim Yar Khan
187,229,28.720210569999999,70.820436290000004,Rahim Yar Khan
188,244,28.159656490000000,70.696715720000000,Rahim Yar Khan
189,284,28.748910240000001,70.466700090000003,Rahim Yar Khan
190,292,28.059170770000001,70.472011769999995,Rahim Yar Khan
191,63,33.407439470000000,72.391152910000002,Attock
192,91,33.271700420000002,72.121731479999994,Attock
193,109,33.675428680000003,72.667207689999998,Attock
194,144,33.764928169999997,72.505012679999993,Attock
195,157,33.721829950000000,72.571691029999997,Attock
196,163,33.430598910000001,72.094664989999998,Attock
197,186,33.308644209999997,71.976244609999995,Attock
198,233,33.889158760000001,72.719444499999994,Attock
199,3,30.257478270000000,73.675744109999997,Bahawalnagar
200,23,29.961880140000002,73.355626150000006,Bahawalnagar
201,45,29.895649460000001,73.343689929999996,Bahawalnagar
202,49,29.389776749999999,72.990579269999998,Bahawalnagar
203,53,29.555055679999999,72.974382149999997,Bahawalnagar
204,99,29.086486359999999,72.493797499999999,Bahawalnagar
205,133,29.299479819999998,72.806192449999998,Bahawalnagar
206,218,29.866818129999999,72.724058869999993,Bahawalnagar
207,285,29.194640769999999,72.533703819999999,Bahawalnagar
208,6,28.815517410000002,72.248419830000003,Bahawalpur
209,13,28.642970429999998,72.037347159999996,Bahawalpur
210,18,28.447442750000000,72.215080979999996,Bahawalpur
211,30,28.242724949999999,71.679449289999994,Bahawalpur
212,31,28.887219320000000,71.767912800000005,Bahawalpur
213,39,27.889416700000002,71.375263579999995,Bahawalpur
214,44,29.346093509999999,71.188902310000003,Bahawalpur
215,78,28.872985419999999,71.891642480000002,Bahawalpur
216,83,28.131497320000001,71.487042979999998,Bahawalpur
217,85,28.301514760000000,72.106660719999994,Bahawalpur
218,89,28.552673169999998,71.958454810000006,Bahawalpur
219,101,28.741298740000001,72.369698909999997,Bahawalpur
220,108,28.869395799999999,71.900905449999996,Bahawalpur
221,110,28.981516719999998,71.787941919999994,Bahawalpur
222,118,29.215697360000000,71.360629250000002,Bahawalpur
223,119,28.811059570000001,71.345789960000005,Bahawalpur
224,125,29.594517979999999,72.246971540000004,Bahawalpur
225,132,29.611167779999999,72.659252670000001,Bahawalpur
226,158,28.764918439999999,71.575319579999999,Bahawalpur
227,168,28.424098829999998,71.215688319999998,Bahawalpur
228,173,28.510278880000001,71.806806890000004,Bahawalpur
229,183,28.898345410000001,72.270867640000006,Bahawalpur
230,191,28.874091669999999,71.495515609999998,Bahawalpur
231,192,28.400721300000001,71.134674120000000,Bahawalpur
232,198,29.092256290000002,71.477146950000005,Bahawalpur
233,200,29.188313550000000,71.435441400000002,Bahawalpur
234,201,28.821319740000000,71.673024720000001,Bahawalpur
235,209,28.905051029999999,71.784320609999995,Bahawalpur
236,212,28.845463700000000,71.139034870000003,Bahawalpur
237,222,29.149662570000000,71.314494929999995,Bahawalpur
238,236,29.379397160000000,72.203610100000006,Bahawalpur
239,239,28.389704259999998,71.760137459999996,Bahawalpur
240,249,28.521401529999999,71.502398990000003,Bahawalpur
241,252,28.474095169999998,71.656331159999993,Bahawalpur
242,267,29.480988090000000,72.068044130000004,Bahawalpur
243,271,28.563240900000000,72.159847260000006,Bahawalpur
244,276,29.256200010000001,71.820705669999995,Bahawalpur
245,297,29.251913200000001,70.983319969999997,Bahawalpur
246,33,31.357164600000001,71.329586280000001,Bhakkar
247,42,32.083453470000002,71.470402140000004,Bhakkar
248,68,31.619491539999999,70.894468619999998,Bhakkar
249,71,31.610268529999999,70.988561219999994,Bhakkar
250,76,31.823939469999999,71.388613449999994,Bhakkar
251,90,32.010639750000003,71.220456839999997,Bhakkar
252,92,31.825450350000001,71.382404350000002,Bhakkar
253,127,31.799104620000001,71.105245710000005,Bhakkar
254,134,31.986871680000000,71.244867270000000,Bhakkar
255,204,31.484654500000001,71.447286800000001,Bhakkar
256,256,32.001840880000003,71.566164869999994,Bhakkar
257,8,32.955312030000002,73.034161260000005,Chakwal
258,81,32.812065720000000,72.446919809999997,Chakwal
259,122,33.148495029999999,72.692909340000000,Chakwal
260,140,33.089385040000003,72.541207549999996,Chakwal
261,220,32.699662300000000,72.926309439999997,Chakwal
262,223,32.994239450000002,72.407224549999995,Chakwal
263,228,32.639761080000000,71.895204079999999,Chakwal
264,254,32.674465949999998,72.817769650000002,Chakwal
265,258,32.946068120000000,73.159749669999997,Chakwal
266,289,33.117370260000001,72.090158380000005,Chakwal
267,151,31.902734800000001,73.011677410000004,Chiniot
268,164,31.585473170000000,72.640813460000004,Chiniot
269,206,31.745783750000001,73.050942620000001,Chiniot
270,217,31.450651140000002,72.823496539999994,Chiniot
271,5,30.399850669999999,70.431849650000004,Dera Ghazi Khan
272,27,31.160031190000002,70.358156030000004,Dera Ghazi Khan
273,32,30.651222969999999,70.472836790000002,Dera Ghazi Khan
274,51,29.740826439999999,70.745134980000003,Dera Ghazi Khan
275,72,31.006238069999998,70.334900640000001,Dera Ghazi Khan
276,139,30.272057690000000,70.200715000000002,Dera Ghazi Khan
277,169,30.301444109999998,70.162414519999999,Dera Ghazi Khan
278,174,30.709106559999999,70.202277640000005,Dera Ghazi Khan
279,181,31.003759670000001,70.510757880000000,Dera Ghazi Khan
280,190,30.037820010000001,70.657988320000001,Dera Ghazi Khan
281,196,30.498341210000000,70.449429379999998,Dera Ghazi Khan
282,242,30.083808220000002,70.516888550000004,Dera Ghazi Khan
283,243,30.971672670000000,70.263046729999999,Dera Ghazi Khan
284,255,31.145347670000000,70.387184450000007,Dera Ghazi Khan
285,270,31.043483739999999,70.755976739999994,Dera Ghazi Khan
286,273,30.203203169999998,70.707984039999999,Dera Ghazi Khan
287,277,30.061037630000001,70.249064059999995,Dera Ghazi Khan
288,288,30.657890680000001,70.649622059999999,Dera Ghazi Khan
289,7,30.943763430000001,73.093448120000005,Faisalabad
290,35,30.889994489999999,72.718662429999995,Faisalabad
291,54,31.267327970000000,73.504722839999999,Faisalabad
292,59,31.127342800000001,72.861345420000006,Faisalabad
293,64,31.417849929999999,72.848313579999996,Faisalabad
294,121,30.853912970000000,72.728271190000001,Faisalabad
295,182,31.511229119999999,72.958383380000001,Faisalabad
296,26,32.217726570000004,73.867607070000005,Gujranwala
297,52,32.312151929999999,73.885649770000001,Gujranwala
298,86,32.248931849999998,74.157051220000000,Gujranwala
299,142,31.998247670000001,74.284709919999997,Gujranwala